CD_SEX,MATRIC
F,3009147
F,3009156
F,3009171
F,3009184
F,3009189
F,3009224
F,3009317
F,3009367
F,3009412
F,3009415
F,3009563
F,3009598
F,3009615
F,3009618
F,3009720
F,3009723
F,3009755
F,3009768
F,3009832
F,3009839
F,3009864
F,3009875
F,3009884
F,3009889
F,3009891
F,3009912
F,3009925
F,3009927
F,3009935
F,3009956
F,3009969
F,3010009
F,3010011
F,3010038
F,3010049
F,3010058
F,3010061
F,3010063
F,3010069
F,3010078
F,3010086
F,3010093
F,3010110
F,3010124
F,3010129
F,3010132
F,3010142
F,3010148
F,3010151
F,3010166
F,3010167
F,3010181
F,3010201
F,3010271
F,3010273
F,3010289
F,3010293
F,3010321
F,3010329
F,3010368
F,3010394
F,3010411
F,3010429
F,3010470
F,3010477
F,3010494
F,3010532
F,3010539
F,3010547
F,3010568
F,3010579
F,3010701
F,3010725
F,3010730
F,3010759
F,3010771
F,3010795
F,3010810
F,3010824
F,3010832
F,3010886
F,3010923
F,3010932
F,3010944
F,3010968
F,3010987
F,3010990
F,3010998
F,3011000
F,3011003
F,3011004
F,3011010
F,3011012
F,3011044
F,3011049
F,3011050
F,3011084
F,3011087
F,3011095
F,3011112
F,3011130
F,3011135
F,3011145
F,3011149
F,3011155
F,3011164
F,3011174
F,3011191
F,3011219
F,3011256
F,3011265
F,3011271
F,3011280
F,3011319
F,3011330
F,3011346
F,3011348
F,3011349
F,3011441
F,3011447
F,3011451
F,3011470
F,3011471
F,3011477
F,3011485
F,3011502
F,3011503
F,3011551
F,3011560
F,3011573
F,3011579
F,3011580
F,3011582
F,3011585
F,3011592
F,3011604
F,3011614
F,3011618
F,3011620
F,3011669
F,3011687
F,3011690
F,3011696
F,3011709
F,3011713
F,3011747
F,3011758
F,3011771
F,3011781
F,3011843
F,3011855
F,3011886
F,3011891
F,3011904
F,3011922
F,3012028
F,3012030
F,3012099
F,3012175
F,3012180
F,3012183
F,3012186
F,3012188
F,3012212
F,3012252
F,3012262
F,3012299
F,3012303
F,3012307
F,3012343
F,3012366
F,3012373
F,3012415
F,3012434
F,3012453
F,3012463
F,3012491
F,3012496
F,3012500
F,3012502
F,3012517
F,3012521
F,3012554
F,3012558
F,3012575
F,3012579
F,3012584
F,3012588
F,3012590
F,3012614
F,3012661
F,3012664
F,3012676
F,3012696
F,3012782
F,3012818
F,3012819
F,3012896
F,3012912
F,3012919
F,3012939
F,3012961
F,3012967
F,3012979
F,3012984
F,3013007
F,3013013
F,3013029
F,3013059
F,3013080
F,3013112
F,3013151
F,3013153
F,3013162
F,3013189
F,3013210
F,3013229
F,3013248
F,3013251
F,3013258
F,3013290
F,3013296
F,3013300
F,3013301
F,3013305
F,3013308
F,3013334
F,3013349
F,3013354
F,3013356
F,3013362
F,3013365
F,3013367
F,3013369
F,3013405
F,3013410
F,3013411
F,3013437
F,3013448
F,3013455
F,3013476
F,3013481
F,3013502
F,3013504
F,3013603
F,3013610
F,3013638
F,3013646
F,3013653
F,3013671
F,3013701
F,3013750
F,3013753
F,3013766
F,3013829
F,3013857
F,3013860
F,3013901
F,3013914
F,3013955
F,3014037
F,3014058
F,3014072
F,3014096
F,3014116
F,3014166
F,3014206
F,3014300
F,3014419
F,3014514
F,3014516
F,3014596
F,3014598
F,3014602
F,3014603
F,3014612
F,3014623
F,3014657
F,3014658
F,3014676
F,3014713
F,3014766
F,3014861
F,3014864
F,3014871
F,3014974
F,3014993
F,3015010
F,3015032
F,3015033
F,3015041
F,3015090
F,3015137
F,3015142
F,3015160
F,3015189
F,3015194
F,3015196
F,3015237
F,3015294
F,3015377
F,3015378
F,3015386
F,3015407
F,3015431
F,3015535
F,3015568
F,3015572
F,3015603
F,3015621
F,3015622
F,3015623
F,3015629
F,3015680
F,3015725
F,3015735
F,3015750
F,3015762
F,3015791
F,3015805
F,3015806
F,3015852
F,3015885
F,3015900
F,3015902
F,3015911
F,3015916
F,3015924
F,3015934
F,3015950
F,3015964
F,3015993
F,3015997
F,3016017
F,3016021
F,3016022
F,3016026
F,3016034
F,3016038
F,3016069
F,3016080
F,3016098
F,3016125
F,3016148
F,3016154
F,3016158
F,3016169
F,3016170
F,3016192
F,3016233
F,3016237
F,3016252
F,3016257
F,3016292
F,3016295
F,3016331
F,3016391
F,3016408
F,3016421
F,3016448
F,3016476
F,3016502
F,3016528
F,3016547
F,3016554
F,3016574
F,3016585
F,3016619
F,3016621
F,3016623
F,3016625
F,3016637
F,3016642
F,3016667
F,3016669
F,3016687
F,3016748
F,3016758
F,3016774
F,3016790
F,3016826
F,3016837
F,3016864
F,3016939
F,3016958
F,3017039
F,3017041
F,3017097
F,3017150
F,3017205
F,3017240
F,3017259
F,3017299
F,3017303
F,3017383
F,3017450
F,3017510
F,3017548
F,3017558
F,3017560
F,3017572
F,3017592
F,3017607
F,3017639
F,3017725
F,3017743
F,3017750
F,3017788
F,3017842
F,3017849
F,3017882
F,3017885
F,3017897
F,3017906
F,3017919
F,3017927
F,3017945
F,3017956
F,3017990
F,3018063
F,3018074
F,3018081
F,3018102
F,3018124
F,3018136
F,3018195
F,3018209
F,3018212
F,3018218
F,3018229
F,3018239
F,3018255
F,3018269
F,3018285
F,3018317
F,3018321
F,3018339
F,3018408
F,3018476
F,3018479
F,3018490
F,3018554
F,3018562
F,3018574
F,3018578
F,3018628
F,3018662
F,3018754
F,3018787
F,3018815
F,3018825
F,3018834
F,3018868
F,3018877
F,3018897
F,3018911
F,3018913
F,3018918
F,3018936
F,3018937
F,3018950
F,3018996
F,3019009
F,3019031
F,3019034
F,3019070
F,3019073
F,3019078
F,3019113
F,3019139
F,3019155
F,3019182
F,3019183
F,3019228
F,3019240
F,3019250
F,3019253
F,3019257
F,3019272
F,3019273
F,3019300
F,3019303
F,3019305
F,3019309
F,3019319
F,3019340
F,3019344
F,3019457
F,3019459
F,3019466
F,3019500
F,3019516
F,3019543
F,3019561
F,3019580
F,3019595
F,3019596
F,3019615
F,3019624
F,3019656
F,3019665
F,3019669
F,3019683
F,3019690
F,3019722
F,3019736
F,3019738
F,3019741
F,3019748
F,3019758
F,3019759
F,3019762
F,3019772
F,3019779
F,3019801
F,3019806
F,3019828
F,3019833
F,3019839
F,3019858
F,3019861
F,3019870
F,3019875
F,3019886
F,3019913
F,3019915
F,3019936
F,3019943
F,3020051
F,3020063
F,3020081
F,3020124
F,3020134
F,3020138
F,3020149
F,3020153
F,3020177
F,3020196
F,3020332
F,3020393
F,3020411
F,3020542
F,3020548
F,3020595
F,3020629
F,3020714
F,3020730
F,3020822
F,3020829
F,3020830
F,3020952
F,3020964
F,3020991
F,3020993
F,3021034
F,3021044
F,3021178
F,3021191
F,3021198
F,3021205
F,3021212
F,3021259
F,3021482
F,3021541
F,3021554
F,3021662
F,3022053
F,3022058
F,3022069
F,3022085
F,3022089
F,3022111
F,3022113
F,3022114
F,3022125
F,3022133
F,3022138
F,3022182
F,3022191
F,3022192
F,3022202
F,3022212
F,3022234
F,3022274
F,3022292
F,3022293
F,3022322
F,3022351
F,3022377
F,3022378
F,3022379
F,3022387
F,3022389
F,3022401
F,3022405
F,3022418
F,3022420
F,3022429
F,3022466
F,3022475
F,3022477
F,3022499
F,3022514
F,3022572
F,3022582
F,3022640
F,3022643
F,3022667
F,3022673
F,3022760
F,3022802
F,3022845
F,3022866
F,3022898
F,3022929
F,3022930
F,3022931
F,3022944
F,3022947
F,3022967
F,3022970
F,3022971
F,3022972
F,3022981
F,3023019
F,3023024
F,3023038
F,3023039
F,3023053
F,3023072
F,3023094
F,3023110
F,3023129
F,3023141
F,3023144
F,3023149
F,3023153
F,3023154
F,3023195
F,3023203
F,3023208
F,3023235
F,3023262
F,3023284
F,3023335
F,3023337
F,3023344
F,3023347
F,3023360
F,3023376
F,3023379
F,3023432
F,3023496
F,3023510
F,3023517
F,3023522
F,3023534
F,3023536
F,3023537
F,3023546
F,3023556
F,3023612
F,3023614
F,3023628
F,3023629
F,3023635
F,3023638
F,3023639
F,3023670
F,3023679
F,3023683
F,3023696
F,3023711
F,3023712
F,3023726
F,3023766
F,3023777
F,3023793
F,3023796
F,3023806
F,3023812
F,3023819
F,3023820
F,3023854
F,3023857
F,3023868
F,3023879
F,3023888
F,3023910
F,3023912
F,3023919
F,3023922
F,3023928
F,3023952
F,3023977
F,3023981
F,3023990
F,3023991
F,3024027
F,3024028
F,3024062
F,3024071
F,3024072
F,3024090
F,3024112
F,3024120
F,3024130
F,3024141
F,3024151
F,3024154
F,3024176
F,3024197
F,3024227
F,3024237
F,3024267
F,3024270
F,3024293
F,3024301
F,3024304
F,3024327
F,3024342
F,3024358
F,3024365
F,3024369
F,3024379
F,3024391
F,3024393
F,3024432
F,3024433
F,3024445
F,3024454
F,3024468
F,3024488
F,3024496
F,3024503
F,3024513
F,3024536
F,3024539
F,3024565
F,3024566
F,3024578
F,3024590
F,3024591
F,3024593
F,3024621
F,3024634
F,3024637
F,3024638
F,3024643
F,3024665
F,3024696
F,3024704
F,3024715
F,3024719
F,3024720
F,3024727
F,3024729
F,3024730
F,3024747
F,3024772
F,3024775
F,3024782
F,3024801
F,3024803
F,3024809
F,3024817
F,3024874
F,3024876
F,3024894
F,3024905
F,3024935
F,3024941
F,3024946
F,3024948
F,3024951
F,3024955
F,3024970
F,3024981
F,3024994
F,3025009
F,3025013
F,3025019
F,3025028
F,3025049
F,3025052
F,3025066
F,3025089
F,3025097
F,3025115
F,3025139
F,3025160
F,3025187
F,3025189
F,3025191
F,3025210
F,3025212
F,3025231
F,3025236
F,3025272
F,3025277
F,3025278
F,3025292
F,3025315
F,3025325
F,3025355
F,3025362
F,3025372
F,3025412
F,3025423
F,3025466
F,3025467
F,3025476
F,3025481
F,3025486
F,3025495
F,3025504
F,3025509
F,3025526
F,3025534
F,3025551
F,3025552
F,3025553
F,3025572
F,3025584
F,3025585
F,3025598
F,3025621
F,3025629
F,3025658
F,3025667
F,3025685
F,3025690
F,3025700
F,3025702
F,3025704
F,3025711
F,3025714
F,3025768
F,3025814
F,3025817
F,3025833
F,3025885
F,3025902
F,3025948
F,3025959
F,3025968
F,3025998
F,3026000
F,3026043
F,3026046
F,3026063
F,3026092
F,3026137
F,3026139
F,3026206
F,3026235
F,3026237
F,3026285
F,3026297
F,3026300
F,3026311
F,3026320
F,3026372
F,3026373
F,3026380
F,3026401
F,3026404
F,3026412
F,3026414
F,3026418
F,3026422
F,3026427
F,3026428
F,3026445
F,3026453
F,3026465
F,3026495
F,3026496
F,3026518
F,3026522
F,3026525
F,3026549
F,3026557
F,3026558
F,3026580
F,3026581
F,3026596
F,3026619
F,3026623
F,3026625
F,3026631
F,3026647
F,3026658
F,3026672
F,3026676
F,3026679
F,3026691
F,3026695
F,3026708
F,3026730
F,3026734
F,3026757
F,3026776
F,3026779
F,3026801
F,3026813
F,3026820
F,3026823
F,3026829
F,3026858
F,3026867
F,3026885
F,3026893
F,3026896
F,3026903
F,3026924
F,3026936
F,3026937
F,3026945
F,3026949
F,3026952
F,3026974
F,3027004
F,3027017
F,3027042
F,3027111
F,3027136
F,3027146
F,3027157
F,3027174
F,3027181
F,3027183
F,3027194
F,3027202
F,3027211
F,3027212
F,3027216
F,3027218
F,3027226
F,3027234
F,3027237
F,3027239
F,3027257
F,3027267
F,3027286
F,3027293
F,3027304
F,3027310
F,3027314
F,3027319
F,3027333
F,3027338
F,3027352
F,3027357
F,3027359
F,3027370
F,3027378
F,3027394
F,3027454
F,3027497
F,3027502
F,3027532
F,3027534
F,3027544
F,3027553
F,3027578
F,3027580
F,3027599
F,3027618
F,3027622
F,3027626
F,3027667
F,3027701
F,3027732
F,3027739
F,3027742
F,3027756
F,3027772
F,3027781
F,3027782
F,3027784
F,3027791
F,3027800
F,3027802
F,3027806
F,3027807
F,3027832
F,3027833
F,3027835
F,3027840
F,3027843
F,3027850
F,3027851
F,3027866
F,3027875
F,3027878
F,3027881
F,3027882
F,3027887
F,3027892
F,3027897
F,3027898
F,3027975
F,3027994
F,3028002
F,3028049
F,3028064
F,3028081
F,3028097
F,3028098
F,3028105
F,3028106
F,3028107
F,3028158
F,3028165
F,3028186
F,3028245
F,3028272
F,3028274
F,3028303
F,3028317
F,3028343
F,3028359
F,3028377
F,3028378
F,3028379
F,3028388
F,3028390
F,3028416
F,3028441
F,3028459
F,3028463
F,3028503
F,3028505
F,3028509
F,3028511
F,3028512
F,3028550
F,3028561
F,3028585
F,3028592
F,3028607
F,3028619
F,3028622
F,3028628
F,3028637
F,3028663
F,3028686
F,3028693
F,3028705
F,3028726
F,3028733
F,3028734
F,3028742
F,3028743
F,3028753
F,3028828
F,3028850
F,3028852
F,3028867
F,3028882
F,3028903
F,3028908
F,3028912
F,3028918
F,3028928
F,3028943
F,3028949
F,3028970
F,3028977
F,3028985
F,3028998
F,3029000
F,3029011
F,3029015
F,3029030
F,3029035
F,3029038
F,3029039
F,3029043
F,3029044
F,3029052
F,3029055
F,3029085
F,3029101
F,3029119
F,3029128
F,3029184
F,3029193
F,3029202
F,3029214
F,3029236
F,3029253
F,3029272
F,3029283
F,3029333
F,3029346
F,3029364
F,3029368
F,3029403
F,3029415
F,3029476
F,3029484
F,3029486
F,3029497
F,3029499
F,3029558
F,3029597
F,3029663
F,3029778
F,3029782
F,3029810
F,3029864
F,3029910
F,3029924
F,3029941
F,3029967
F,3029975
F,3029986
F,3029989
F,3030024
F,3030040
F,3030049
F,3030066
F,3030069
F,3030162
F,3030205
F,3030213
F,3030221
F,3030236
F,3030269
F,3030284
F,3030330
F,3030336
F,3030343
F,3030344
F,3030345
F,3030393
F,3030436
F,3030453
F,3030463
F,3030483
F,3030484
F,3030511
F,3030514
F,3030519
F,3030520
F,3030547
F,3030569
F,3030615
F,3030621
F,3030652
F,3030664
F,3030681
F,3030686
F,3030839
F,3030882
F,3030891
F,3030932
F,3030990
F,3030996
F,3031021
F,3031042
F,3031056
F,3031065
F,3031168
F,3031235
F,3031243
F,3031260
F,3031299
F,3031306
F,3031315
F,3031364
F,3031365
F,3031385
F,3031391
F,3031426
F,3031449
F,3031461
F,3031464
F,3031537
F,3031546
F,3031555
F,3031597
F,3031602
F,3031612
F,3031618
F,3031622
F,3031623
F,3031644
F,3031671
F,3031732
F,3031738
F,3031765
F,3031799
F,3031801
F,3031813
F,3031827
F,3031831
F,3031885
F,3031886
F,3031906
F,3031939
F,3032002
F,3032007
F,3032017
F,3032022
F,3032024
F,3032026
F,3032050
F,3032071
F,3032079
F,3032080
F,3032099
F,3032201
F,3032264
F,3032328
F,3032367
F,3032374
F,3032385
F,3032400
F,3032414
F,3032469
F,3032470
F,3032490
F,3032540
F,3032554
F,3032555
F,3032573
F,3032600
F,3032605
F,3032607
F,3032614
F,3032668
F,3032686
F,3032709
F,3032717
F,3032776
F,3032785
F,3032791
F,3032794
F,3032816
F,3032824
F,3032858
F,3032865
F,3032866
F,3032881
F,3032882
F,3032975
F,3032985
F,3033037
F,3033059
F,3033066
F,3033133
F,3033136
F,3033161
F,3033177
F,3033186
F,3033219
F,3033236
F,3033303
F,3033323
F,3033327
F,3033364
F,3033380
F,3033381
F,3033396
F,3033415
F,3033430
F,3033528
F,3033542
F,3033571
F,3033633
F,3033689
F,3033693
F,3033714
F,3033771
F,3033789
F,3033799
F,3033805
F,3033826
F,3033846
F,3033856
F,3033863
F,3033884
F,3033902
F,3033906
F,3033929
F,3033934
F,3033957
F,3033960
F,3034007
F,3034026
F,3034074
F,3034084
F,3034088
F,3034090
F,3034098
F,3034110
F,3034139
F,3034140
F,3034147
F,3034159
F,3034171
F,3034180
F,3034213
F,3034226
F,3034227
F,3034228
F,3034230
F,3034252
F,3034297
F,3034310
F,3034331
F,3034349
F,3034357
F,3034361
F,3034389
F,3034414
F,3034443
F,3034532
F,3034568
F,3034591
F,3034611
F,3034620
F,3034625
F,3034676
F,3034677
F,3034680
F,3034698
F,3034710
F,3034713
F,3034720
F,3034733
F,3034740
F,3034742
F,3034753
F,3034780
F,3034794
F,3034795
F,3034807
F,3034840
F,3034867
F,3034872
F,3034880
F,3034891
F,3034896
F,3034919
F,3034929
F,3034931
F,3034947
F,3034948
F,3034951
F,3034959
F,3034961
F,3034975
F,3035003
F,3035008
F,3035017
F,3035028
F,3035038
F,3035041
F,3035062
F,3035067
F,3035084
F,3035099
F,3035102
F,3035110
F,3035121
F,3035135
F,3035147
F,3035152
F,3035154
F,3035162
F,3035166
F,3035173
F,3035178
F,3035187
F,3035201
F,3035215
F,3035239
F,3035240
F,3035267
F,3035284
F,3035289
F,3035290
F,3035291
F,3035302
F,3035336
F,3035339
F,3035352
F,3035354
F,3035360
F,3035365
F,3035379
F,3035400
F,3035407
F,3035410
F,3035416
F,3035418
F,3035489
F,3035490
F,3035494
F,3035507
F,3035509
F,3035520
F,3035532
F,3035545
F,3035552
F,3035579
F,3035598
F,3035623
F,3035647
F,3035650
F,3035668
F,3035686
F,3035699
F,3035736
F,3035737
F,3035744
F,3035745
F,3035779
F,3035782
F,3035803
F,3035805
F,3035838
F,3035845
F,3035887
F,3035980
F,3036061
F,3036084
F,3036100
F,3036175
F,3036242
F,3036258
F,3036266
F,3036401
F,3036416
F,3036438
F,3036522
F,3036528
F,3036537
F,3036599
F,3036611
F,3036619
F,3036633
F,3036641
F,3036658
F,3036659
F,3036674
F,3036678
F,3036687
F,3036688
F,3036701
F,3036702
F,3036731
F,3036839
F,3036889
F,3036913
F,3036920
F,3036971
F,3036976
F,3036984
F,3036987
F,3037045
F,3037059
F,3037080
F,3037106
F,3037288
F,3037298
F,3037348
F,3037380
F,3037402
F,3037412
F,3037535
F,3037578
F,3037608
F,3037609
F,3037642
F,3037653
F,3037670
F,3037686
F,3037688
F,3037707
F,3037710
F,3037721
F,3037729
F,3037732
F,3037733
F,3037745
F,3037749
F,3037756
F,3037762
F,3037767
F,3037768
F,3037801
F,3037830
F,3037840
F,3037843
F,3037852
F,3037864
F,3037868
F,3037879
F,3037889
F,3037938
F,3037957
F,3037964
F,3037977
F,3037980
F,3037987
F,3038016
F,3038019
F,3038024
F,3038027
F,3038055
F,3038102
F,3038114
F,3038142
F,3038158
F,3038181
F,3038213
F,3038214
F,3038220
F,3038223
F,3038234
F,3038259
F,3038261
F,3038265
F,3038280
F,3038331
F,3038348
F,3038373
F,3038378
F,3038385
F,3038387
F,3038395
F,3038488
F,3038535
F,3038553
F,3038571
F,3038660
F,3038668
F,3038678
F,3038679
F,3038689
F,3038696
F,3038705
F,3038715
F,3038727
F,3038793
F,3038801
F,3038802
F,3038862
F,3038864
F,3038872
F,3038878
F,3038883
F,3038887
F,3038894
F,3038898
F,3038923
F,3038925
F,3038934
F,3038953
F,3038959
F,3038984
F,3038989
F,3038995
F,3039000
F,3039001
F,3039006
F,3039022
F,3039029
F,3039037
F,3039062
F,3039074
F,3039112
F,3039117
F,3039122
F,3039124
F,3039126
F,3039135
F,3039140
F,3039156
F,3039167
F,3039182
F,3039185
F,3039190
F,3039195
F,3039214
F,3039250
F,3039262
F,3039263
F,3039271
F,3039277
F,3039281
F,3039294
F,3039298
F,3039312
F,3039317
F,3039337
F,3039359
F,3039365
F,3039369
F,3039381
F,3039390
F,3039402
F,3039406
F,3039411
F,3039414
F,3039419
F,3039476
F,3039498
F,3039522
F,3039634
F,3039649
F,3039660
F,3039672
F,3039689
F,3039691
F,3039696
F,3039713
F,3039717
F,3039739
F,3039749
F,3039754
F,3039756
F,3039770
F,3039799
F,3039803
F,3039812
F,3039836
F,3039839
F,3039846
F,3039856
F,3039866
F,3039867
F,3039871
F,3039877
F,3039898
F,3039918
F,3040012
F,3040017
F,3040019
F,3040027
F,3040034
F,3040039
F,3040071
F,3040082
F,3040085
F,3040088
F,3040091
F,3040125
F,3040140
F,3040157
F,3040159
F,3040173
F,3040179
F,3040210
F,3040222
F,3040236
F,3040246
F,3040251
F,3040258
F,3040260
F,3040263
F,3040272
F,3040280
F,3040306
F,3040312
F,3040315
F,3040323
F,3040338
F,3040341
F,3040350
F,3040351
F,3040369
F,3040394
F,3040418
F,3040442
F,3040444
F,3040476
F,3040485
F,3040510
F,3040557
F,3040562
F,3040574
F,3040579
F,3040614
F,3040641
F,3040666
F,3040729
F,3040730
F,3040740
F,3040753
F,3040779
F,3040785
F,3040799
F,3040815
F,3040832
F,3040873
F,3040967
F,3040973
F,3040977
F,3040980
F,3041012
F,3041037
F,3041051
F,3041053
F,3041063
F,3041077
F,3041107
F,3041111
F,3041126
F,3041129
F,3041136
F,3041155
F,3041167
F,3041240
F,3041270
F,3041271
F,3041278
F,3041358
F,3041369
F,3041384
F,3041385
F,3041388
F,3041391
F,3041394
F,3041401
F,3041405
F,3041409
F,3041419
F,3041423
F,3041439
F,3041442
F,3041480
F,3041491
F,3041529
F,3041537
F,3041567
F,3041572
F,3041612
F,3041643
F,3041649
F,3041667
F,3041681
F,3041729
F,3041749
F,3041775
F,3041796
F,3041933
F,3041957
F,3041961
F,3041972
F,3041977
F,3041981
F,3041992
F,3041995
F,3042005
F,3042008
F,3042020
F,3042025
F,3042044
F,3042057
F,3042061
F,3042074
F,3042076
F,3042093
F,3042099
F,3042104
F,3042112
F,3042113
F,3042149
F,3042183
F,3042187
F,3042188
F,3042214
F,3042215
F,3042218
F,3042227
F,3042231
F,3042239
F,3042245
F,3042288
F,3042335
F,3042342
F,3042343
F,3042346
F,3042354
F,3042393
F,3042412
F,3042436
F,3042447
F,3042451
F,3042452
F,3042462
F,3042495
F,3042511
F,3042531
F,3042539
F,3042559
F,3042563
F,3042568
F,3042636
F,3042640
F,3042711
F,3042764
F,3042767
F,3042770
F,3042807
F,3042814
F,3042836
F,3042843
F,3042893
F,3042964
F,3043075
F,3043097
F,3043106
F,3043109
F,3043119
F,3043129
F,3043132
F,3043184
F,3043198
F,3043202
F,3043212
F,3043215
F,3043216
F,3043220
F,3043237
F,3043240
F,3043241
F,3043244
F,3043246
F,3043248
F,3043257
F,3043260
F,3043264
F,3043272
F,3043306
F,3043310
F,3043313
F,3043315
F,3043318
F,3043349
F,3043356
F,3043363
F,3043383
F,3043395
F,3043406
F,3043410
F,3043421
F,3043438
F,3043451
F,3043452
F,3043456
F,3043499
F,3043517
F,3043580
F,3043593
F,3043688
F,3043721
F,3043728
F,3043729
F,3043730
F,3043731
F,3043751
F,3043778
F,3043795
F,3043811
F,3043821
F,3043833
F,3043871
F,3043877
F,3043880
F,3043902
F,3043926
F,3043927
F,3043948
F,3043951
F,3043985
F,3044023
F,3044037
F,3044049
F,3044052
F,3044054
F,3044055
F,3044080
F,3044082
F,3044098
F,3044100
F,3044104
F,3044282
F,3044335
F,3044414
F,3044417
F,3044440
F,3044475
F,3044507
F,3044510
F,3044512
F,3044529
F,3044539
F,3044605
F,3044756
F,3044787
F,3044788
F,3044817
F,3044834
F,3044837
F,3044868
F,3044883
F,3044903
F,3044926
F,3044942
F,3044945
F,3044964
F,3044982
F,3045011
F,3045016
F,3045071
F,3045147
F,3045152
F,3045197
F,3045226
F,3045240
F,3045298
F,3045299
F,3045334
F,3045342
F,3045380
F,3045401
F,3045418
F,3045423
F,3045432
F,3045433
F,3045452
F,3045455
F,3045457
F,3045657
F,3045675
F,3045718
F,3045763
F,3045796
F,3045801
F,3045814
F,3045900
F,3045929
F,3045942
F,3045950
F,3045976
F,3045987
F,3046016
F,3046023
F,3046032
F,3046087
F,3046088
F,3046102
F,3046106
F,3046113
F,3046135
F,3046286
F,3046288
F,3046324
F,3046452
F,3046492
F,3046520
F,3046525
F,3046543
F,3046582
F,3046607
F,3046621
F,3046644
F,3046676
F,3046692
F,3046786
F,3046815
F,3046837
F,3046861
F,3046879
F,3046883
F,3046929
F,3046937
F,3046948
F,3046966
F,3046989
F,3046991
F,3046992
F,3047003
F,3047033
F,3047051
F,3047064
F,3047122
F,3047148
F,3047153
F,3047194
F,3047201
F,3047256
F,3047269
F,3047329
F,3047334
F,3047335
F,3047342
F,3047344
F,3047353
F,3047372
F,3047380
F,3047393
F,3047394
F,3047412
F,3047499
F,3047545
F,3047548
F,3047564
F,3047574
F,3047589
F,3047646
F,3047675
F,3047683
F,3047688
F,3047699
F,3047710
F,3047728
F,3047804
F,3047805
F,3047826
F,3047841
F,3047906
F,3047992
F,3047997
F,3048075
F,3048085
F,3048095
F,3048096
F,3048100
F,3048105
F,3048113
F,3048165
F,3048319
F,3048327
F,3048373
F,3048374
F,3048384
F,3048392
F,3048437
F,3048464
F,3048475
F,3048504
F,3048510
F,3048528
F,3048541
F,3048549
F,3048607
F,3048642
F,3048643
F,3048644
F,3048683
F,3048700
F,3048735
F,3048738
F,3048739
F,3048761
F,3048772
F,3048798
F,3048807
F,3048820
F,3048872
F,3048882
F,3048926
F,3049014
F,3049018
F,3049080
F,3049086
F,3049092
F,3049098
F,3049129
F,3049131
F,3049194
F,3049251
F,3049310
F,3049341
F,3049344
F,3049356
F,3049399
F,3049437
F,3049442
F,3049517
F,3049549
F,3049552
F,3049591
F,3049614
F,3049649
F,3049654
F,3049677
F,3049744
F,3049782
F,3049794
F,3049801
F,3049822
F,3049846
F,3049856
F,3049907
F,3049926
F,3049947
F,3049953
F,3049966
F,3049975
F,3050012
F,3050018
F,3050054
F,3050081
F,3050087
F,3050094
F,3050119
F,3050149
F,3050167
F,3050199
F,3050242
F,3050265
F,3050280
F,3050294
F,3050308
F,3050322
F,3050328
F,3050331
F,3050360
F,3050367
F,3050368
F,3050385
F,3050386
F,3050396
F,3050455
F,3050537
F,3050539
F,3050542
F,3050563
F,3050578
F,3050588
F,3050593
F,3050604
F,3050665
F,3050687
F,3050718
F,3050725
F,3050748
F,3050793
F,3050835
F,3050903
F,3050922
F,3050926
F,3051067
F,3051150
F,3051227
F,3051274
F,3051358
F,3051507
F,3051514
F,3051717
F,3051719
F,3051721
F,3051785
F,3051797
F,3051859
F,3051888
F,3051916
F,3051953
F,3051963
F,3052243
F,3052442
F,3052498
F,3052525
F,3052545
F,3052660
F,3052665
F,3052793
F,3052906
F,3052959
F,3052979
F,3052981
F,3053116
F,3053117
F,3053190
F,3053223
F,3053257
F,3053296
F,3053312
F,3053321
F,3053345
F,3053361
F,3053372
F,3053392
F,3053399
F,3053400
F,3053407
F,3053431
F,3053453
F,3053496
F,3053503
F,3053620
F,3053624
F,3053634
F,3053639
F,3053656
F,3053670
F,3053702
F,3053722
F,3053734
F,3053759
F,3053773
F,3053800
F,3053872
F,3053878
F,3053892
F,3053902
F,3053911
F,3054011
F,3054038
F,3054040
F,3054092
F,3054097
F,3054100
F,3054142
F,3054154
F,3054195
F,3054204
F,3054207
F,3054265
F,3054268
F,3054304
F,3054408
F,3054409
F,3054418
F,3054429
F,3054431
F,3054441
F,3054456
F,3054462
F,3054467
F,3054478
F,3054481
F,3054506
F,3054509
F,3054510
F,3054576
F,3054577
F,3054581
F,3054590
F,3054594
F,3054676
F,3054684
F,3054687
F,3054709
F,3054729
F,3054753
F,3054775
F,3054778
F,3054791
F,3054793
F,3054850
F,3054882
F,3054904
F,3054916
F,3054923
F,3054927
F,3054939
F,3054941
F,3054942
F,3054958
F,3054964
F,3054965
F,3054967
F,3054973
F,3054989
F,3054998
F,3055056
F,3055083
F,3055089
F,3055091
F,3055093
F,3055115
F,3055117
F,3055135
F,3055141
F,3055156
F,3055201
F,3055208
F,3055222
F,3055250
F,3055263
F,3055282
F,3055283
F,3055284
F,3055289
F,3055294
F,3055309
F,3055320
F,3055341
F,3055343
F,3055344
F,3055432
F,3055524
F,3055565
F,3055580
F,3055590
F,3055602
F,3055624
F,3055680
F,3055702
F,3055760
F,3055775
F,3055789
F,3055791
F,3055792
F,3055854
F,3055863
F,3055875
F,3055928
F,3055931
F,3055953
F,3055975
F,3055978
F,3055999
F,3056001
F,3056005
F,3056054
F,3056099
F,3056109
F,3056110
F,3056121
F,3056205
